Date,GDPC1
1929-07-01,1109.448
1929-10-01,1074.0179231856432
1930-01-01,1048.2056086407347
1930-04-01,1029.4169897754593
1930-07-01,1015.058
1930-10-01,1002.5345727245408
1931-01-01,989.2526413592652
1931-04-01,972.618139314357
1931-07-01,950.0369999999999
1931-10-01,920.1515671661939
1932-01-01,886.5498259222043
1932-04-01,854.0561717171125
1932-07-01,827.495
1932-10-01,810.7563617356833
1933-01-01,803.9929299519175
1933-04-01,806.423033192193
1933-07-01,817.265
1933-10-01,835.3695952660732
1934-01-01,858.1173292701259
1934-04-01,882.5211486391156
1934-07-01,905.5939999999999
1934-10-01,925.3081478250235
1935-01-01,943.4731279675785
1935-04-01,962.8577941263443
1935-07-01,986.2310000000001
1935-10-01,1015.3976103088328
1936-01-01,1048.30653385956
1936-04-01,1081.9426904805073
1936-07-01,1113.2910000000002
1936-10-01,1139.5682546896462
1937-01-01,1158.9187365941823
1937-04-01,1169.7186002016274
1937-07-01,1170.344
1937-10-01,1160.6232771825833
1938-01-01,1146.1935197637117
1938-04-01,1134.1440024629846
1938-07-01,1131.5639999999999
1938-10-01,1143.427949080021
1939-01-01,1166.2509343509698
1939-04-01,1194.4332024464343
1939-07-01,1222.375
1939-10-01,1246.2017077473324
1940-01-01,1268.9392428324072
1940-04-01,1295.3386565012786
1940-07-01,1330.151
1940-10-01,1376.8340011806495
1941-01-01,1433.6720943194005
1941-04-01,1497.6563902984515
1941-07-01,1565.7779999999998
1941-10-01,1635.68491253007
1942-01-01,1707.65262988999
1942-04-01,1782.6135323049155
1942-07-01,1861.5
1942-10-01,1944.36067682407
1943-01-01,2027.7092611206376
1943-04-01,2107.1757148568863
1943-07-01,2178.39
1943-10-01,2237.893052048649
1944-01-01,2285.869700627458
1944-04-01,2323.415748892537
1944-07-01,2351.627
1944-10-01,2370.592786856333
1945-01-01,2376.376561369531
1945-04-01,2364.035305197963
1945-07-01,2328.626
1945-10-01,2268.345113026019
1946-01-01,2193.94705389442
1946-04-01,2119.325717815612
1946-07-01,2058.375
1946-10-01,2024.9887956579935
1947-01-01,2033.0610000000001
1947-04-01,2027.639
1947-07-01,2023.4520000000002
1947-10-01,2055.103
1948-01-01,2086.0170000000003
1948-04-01,2120.45
1948-07-01,2132.598
1948-10-01,2134.981
1949-01-01,2105.562
1949-04-01,2098.38
1949-07-01,2120.044
1949-10-01,2102.251
1950-01-01,2184.8720000000003
1950-04-01,2251.507
1950-07-01,2338.514
